District,LAD_Name,Region_Code,Region_Name,D,F,S,T,Total
ADUR,Adur,E12000008,South East,5,2,11,5,23
AMBER VALLEY,Amber Valley,E12000004,East Midlands,11,1,14,13,39
ARUN,Arun,E12000008,South East,30,6,11,16,63
ASHFIELD,Ashfield,E12000004,East Midlands,4,0,13,8,25
ASHFORD,Ashford,E12000008,South East,13,5,11,13,42
BABERGH,Babergh,E12000006,East of England,15,1,10,8,34
BARKING AND DAGENHAM,Barking and Dagenham,E12000007,London,0,9,2,13,24
BARNET,Barnet,E12000007,London,3,38,25,13,79
BARNSLEY,Barnsley,E12000003,Yorkshire and The Humber,15,1,25,24,65
BASILDON,Basildon,E12000006,East of England,13,6,10,35,64
BASINGSTOKE AND DEANE,Basingstoke and Deane,E12000008,South East,16,8,11,20,55
BASSETLAW,Bassetlaw,E12000004,East Midlands,16,1,17,5,39
BATH AND NORTH EAST SOMERSET,Bath and North East Somerset,E12000009,South West,14,7,12,23,56
BEDFORD,Bedford,E12000006,East of England,28,9,17,19,73
BEXLEY,Bexley,E12000007,London,4,14,20,23,61
BIRMINGHAM,Birmingham,E12000005,West Midlands,19,44,74,94,231
BLABY,Blaby,E12000004,East Midlands,7,1,10,3,21
BLACKBURN WITH DARWEN,Blackburn with Darwen,E12000002,North West,3,4,8,23,38
BLACKPOOL,Blackpool,E12000002,North West,0,6,18,27,51
BOLSOVER,Bolsover,E12000004,East Midlands,7,0,4,8,19
BOLTON,Bolton,E12000002,North West,11,6,21,34,72
BOSTON,Boston,E12000004,East Midlands,14,0,5,3,22
"BOURNEMOUTH, CHRISTCHURCH AND POOLE","Bournemouth, Christchurch and Poole",E12000009,South West,66,44,33,20,163
BRACKNELL FOREST,Bracknell Forest,E12000008,South East,11,3,5,14,33
BRADFORD,Bradford,E12000003,Yorkshire and The Humber,20,11,58,81,170
BRAINTREE,Braintree,E12000006,East of England,20,7,26,17,70
BRECKLAND,Breckland,E12000006,East of England,33,0,16,14,63
BRENT,Brent,E12000007,London,2,16,4,9,31
BRENTWOOD,Brentwood,E12000006,East of England,5,10,9,5,29
BRIGHTON AND HOVE,Brighton and Hove,E12000008,South East,6,32,17,33,88
BROADLAND,Broadland,E12000006,East of England,18,1,19,8,46
BROMLEY,Bromley,E12000007,London,11,33,35,19,98
BROMSGROVE,Bromsgrove,E12000005,West Midlands,11,4,7,6,28
BROXBOURNE,Broxbourne,E12000006,East of England,5,8,7,8,28
BROXTOWE,Broxtowe,E12000004,East Midlands,13,0,20,10,43
BUCKINGHAMSHIRE,Buckinghamshire,E12000008,South East,67,24,55,47,193
BURNLEY,Burnley,E12000002,North West,3,1,5,22,31
BURY,Bury,E12000002,North West,9,6,18,26,59
CALDERDALE,Calderdale,E12000003,Yorkshire and The Humber,12,2,12,39,65
CAMBRIDGE,Cambridge,E12000006,East of England,3,9,6,13,31
CAMDEN,Camden,E12000007,London,1,30,0,2,33
CANNOCK CHASE,Cannock Chase,E12000005,West Midlands,5,1,12,4,22
CANTERBURY,Canterbury,E12000008,South East,16,10,12,9,47
CASTLE POINT,Castle Point,E12000006,East of England,11,6,10,3,30
CENTRAL BEDFORDSHIRE,Central Bedfordshire,E12000006,East of England,25,18,36,39,118
CHARNWOOD,Charnwood,E12000004,East Midlands,24,3,30,14,71
CHELMSFORD,Chelmsford,E12000006,East of England,15,6,29,22,72
CHELTENHAM,Cheltenham,E12000009,South West,9,15,20,15,59
CHERWELL,Cherwell,E12000008,South East,16,4,14,12,46
CHESHIRE EAST,Cheshire East,E12000002,North West,61,14,46,52,173
CHESHIRE WEST AND CHESTER,Cheshire West and Chester,E12000002,North West,51,8,44,32,135
CHESTERFIELD,Chesterfield,E12000004,East Midlands,11,0,14,17,42
CHICHESTER,Chichester,E12000008,South East,20,6,12,9,47
CHORLEY,Chorley,E12000002,North West,10,2,12,15,39
CITY OF LONDON,City of London,E12000007,London,0,4,0,0,4
COLCHESTER,Colchester,E12000006,East of England,24,10,29,18,81
CORNWALL,Cornwall,E12000009,South West,91,24,55,88,258
COTSWOLD,Cotswold,E12000009,South West,17,2,11,17,47
COUNTY DURHAM,County Durham,E12000001,North East,33,5,57,97,192
COVENTRY,Coventry,E12000005,West Midlands,8,12,18,51,89
CRAWLEY,Crawley,E12000008,South East,1,3,5,15,24
CROYDON,Croydon,E12000007,London,10,30,18,35,93
DACORUM,Dacorum,E12000006,East of England,9,16,13,19,57
DARLINGTON,Darlington,E12000001,North East,10,3,24,30,67
DARTFORD,Dartford,E12000008,South East,3,3,12,17,35
DERBYSHIRE DALES,Derbyshire Dales,E12000004,East Midlands,6,2,5,3,16
DONCASTER,Doncaster,E12000003,Yorkshire and The Humber,16,2,44,17,79
DORSET,Dorset,E12000009,South West,70,25,34,46,175
DOVER,Dover,E12000008,South East,9,2,12,16,39
DUDLEY,Dudley,E12000005,West Midlands,16,4,27,12,59
EALING,Ealing,E12000007,London,1,32,10,15,58
EAST CAMBRIDGESHIRE,East Cambridgeshire,E12000006,East of England,14,0,7,9,30
EAST DEVON,East Devon,E12000009,South West,30,8,13,19,70
EAST HAMPSHIRE,East Hampshire,E12000008,South East,20,4,18,10,52
EAST HERTFORDSHIRE,East Hertfordshire,E12000006,East of England,7,10,13,14,44
EAST LINDSEY,East Lindsey,E12000004,East Midlands,39,2,11,11,63
EAST RIDING OF YORKSHIRE,East Riding of Yorkshire,E12000003,Yorkshire and The Humber,63,16,43,42,164
EAST STAFFORDSHIRE,East Staffordshire,E12000005,West Midlands,13,3,13,12,41
EAST SUFFOLK,East Suffolk,E12000006,East of England,37,8,29,34,108
EASTBOURNE,Eastbourne,E12000008,South East,4,10,8,11,33
EASTLEIGH,Eastleigh,E12000008,South East,16,4,9,16,45
ELMBRIDGE,Elmbridge,E12000008,South East,7,16,13,13,49
ENFIELD,Enfield,E12000007,London,8,22,19,30,79
EPPING FOREST,Epping Forest,E12000006,East of England,7,12,13,11,43
EPSOM AND EWELL,Epsom and Ewell,E12000008,South East,1,5,7,1,14
EREWASH,Erewash,E12000004,East Midlands,8,2,13,11,34
EXETER,Exeter,E12000009,South West,5,6,8,16,35
FAREHAM,Fareham,E12000008,South East,18,6,14,14,52
FENLAND,Fenland,E12000006,East of England,15,1,8,1,25
FOLKESTONE AND HYTHE,Folkestone and Hythe,E12000008,South East,6,7,11,15,39
FOREST OF DEAN,Forest of Dean,E12000009,South West,9,0,5,6,20
FYLDE,Fylde,E12000002,North West,10,6,9,7,32
GATESHEAD,Gateshead,E12000001,North East,6,7,23,22,58
GEDLING,Gedling,E12000004,East Midlands,17,1,10,8,36
GLOUCESTER,Gloucester,E12000009,South West,3,8,14,10,35
GOSPORT,Gosport,E12000008,South East,2,6,3,12,23
GRAVESHAM,Gravesham,E12000008,South East,5,3,12,15,35
GREAT YARMOUTH,Great Yarmouth,E12000006,East of England,18,2,9,17,46
GREENWICH,Greenwich,E12000007,London,3,21,12,29,65
GUILDFORD,Guildford,E12000008,South East,10,4,18,11,43
HACKNEY,Hackney,E12000007,London,0,46,0,6,52
HALTON,Halton,E12000002,North West,4,0,7,12,23
HAMMERSMITH AND FULHAM,Hammersmith and Fulham,E12000007,London,0,17,2,6,25
HARBOROUGH,Harborough,E12000004,East Midlands,9,1,7,7,24
HARINGEY,Haringey,E12000007,London,1,26,1,23,51
HARLOW,Harlow,E12000006,East of England,3,3,8,9,23
HARROW,Harrow,E12000007,London,2,10,16,11,39
HART,Hart,E12000008,South East,12,8,11,9,40
HARTLEPOOL,Hartlepool,E12000001,North East,11,1,12,21,45
HASTINGS,Hastings,E12000008,South East,3,6,9,9,27
HAVANT,Havant,E12000008,South East,15,4,13,13,45
HAVERING,Havering,E12000007,London,4,9,26,24,63
HEREFORDSHIRE,Herefordshire,E12000005,West Midlands,29,7,16,20,72
HERTSMERE,Hertsmere,E12000006,East of England,5,9,13,10,37
HIGH PEAK,High Peak,E12000004,East Midlands,5,1,6,11,23
HILLINGDON,Hillingdon,E12000007,London,11,20,26,15,72
HINCKLEY AND BOSWORTH,Hinckley and Bosworth,E12000004,East Midlands,19,2,13,4,38
HORSHAM,Horsham,E12000008,South East,19,5,12,14,50
HOUNSLOW,Hounslow,E12000007,London,0,17,8,9,34
HUNTINGDONSHIRE,Huntingdonshire,E12000006,East of England,18,6,25,21,70
HYNDBURN,Hyndburn,E12000002,North West,2,1,2,19,24
IPSWICH,Ipswich,E12000006,East of England,5,1,16,15,37
ISLE OF WIGHT,Isle of Wight,E12000008,South East,29,11,19,11,70
ISLINGTON,Islington,E12000007,London,0,27,1,7,35
KENSINGTON AND CHELSEA,Kensington and Chelsea,E12000007,London,0,21,1,4,26
KING'S LYNN AND WEST NORFOLK,King's Lynn and West Norfolk,E12000006,East of England,45,6,19,16,86
KINGSTON UPON THAMES,Kingston upon Thames,E12000007,London,2,10,13,13,38
KIRKLEES,Kirklees,E12000003,Yorkshire and The Humber,23,8,29,41,101
KNOWSLEY,Knowsley,E12000002,North West,5,1,11,11,28
LAMBETH,Lambeth,E12000007,London,0,38,3,17,58
LANCASTER,Lancaster,E12000002,North West,11,3,14,18,46
LEEDS,Leeds,E12000003,Yorkshire and The Humber,41,42,75,92,250
LEICESTER,Leicester,E12000004,East Midlands,7,12,22,34,75
LEWES,Lewes,E12000008,South East,11,4,9,9,33
LEWISHAM,Lewisham,E12000007,London,0,35,8,23,66
LICHFIELD,Lichfield,E12000005,West Midlands,20,2,15,6,43
LINCOLN,Lincoln,E12000004,East Midlands,6,2,12,14,34
LIVERPOOL,Liverpool,E12000002,North West,2,21,25,68,116
LUTON,Luton,E12000006,East of England,5,10,22,15,52
MAIDSTONE,Maidstone,E12000008,South East,12,4,21,23,60
MALDON,Maldon,E12000006,East of England,10,1,7,3,21
MALVERN HILLS,Malvern Hills,E12000005,West Midlands,10,0,12,3,25
MANCHESTER,Manchester,E12000002,North West,7,38,38,60,143
MANSFIELD,Mansfield,E12000004,East Midlands,13,4,5,9,31
MEDWAY,Medway,E12000008,South East,18,16,26,46,106
MELTON,Melton,E12000004,East Midlands,7,0,11,5,23
MERTON,Merton,E12000007,London,2,17,7,26,52
MID DEVON,Mid Devon,E12000009,South West,10,4,8,8,30
MID SUFFOLK,Mid Suffolk,E12000006,East of England,11,0,5,7,23
MID SUSSEX,Mid Sussex,E12000008,South East,12,11,16,9,48
MIDDLESBROUGH,Middlesbrough,E12000001,North East,5,6,12,22,45
MILTON KEYNES,Milton Keynes,E12000008,South East,16,11,26,23,76
MOLE VALLEY,Mole Valley,E12000008,South East,7,2,7,1,17
NEW FOREST,New Forest,E12000008,South East,28,5,10,10,53
NEWARK AND SHERWOOD,Newark and Sherwood,E12000004,East Midlands,22,0,14,6,42
NEWCASTLE UPON TYNE,Newcastle upon Tyne,E12000001,North East,7,21,20,24,72
NEWCASTLE-UNDER-LYME,Newcastle-under-Lyme,E12000005,West Midlands,14,6,28,11,59
NEWHAM,Newham,E12000007,London,1,14,1,20,36
NORTH DEVON,North Devon,E12000009,South West,12,4,8,10,34
NORTH EAST DERBYSHIRE,North East Derbyshire,E12000004,East Midlands,13,1,9,2,25
NORTH EAST LINCOLNSHIRE,North East Lincolnshire,E12000003,Yorkshire and The Humber,13,5,20,35,73
NORTH HERTFORDSHIRE,North Hertfordshire,E12000006,East of England,10,15,9,21,55
NORTH KESTEVEN,North Kesteven,E12000004,East Midlands,26,2,9,3,40
NORTH LINCOLNSHIRE,North Lincolnshire,E12000003,Yorkshire and The Humber,23,0,23,12,58
NORTH NORFOLK,North Norfolk,E12000006,East of England,25,2,10,10,47
NORTH NORTHAMPTONSHIRE,North Northamptonshire,E12000004,East Midlands,40,3,44,30,117
NORTH SOMERSET,North Somerset,E12000009,South West,29,16,21,34,100
NORTH TYNESIDE,North Tyneside,E12000001,North East,13,15,23,28,79
NORTH WARWICKSHIRE,North Warwickshire,E12000005,West Midlands,4,1,4,7,16
NORTH WEST LEICESTERSHIRE,North West Leicestershire,E12000004,East Midlands,20,1,13,9,43
NORTHUMBERLAND,Northumberland,E12000001,North East,30,10,33,39,112
NORWICH,Norwich,E12000006,East of England,8,18,12,28,66
NUNEATON AND BEDWORTH,Nuneaton and Bedworth,E12000005,West Midlands,6,2,12,6,26
OADBY AND WIGSTON,Oadby and Wigston,E12000004,East Midlands,5,0,2,0,7
OLDHAM,Oldham,E12000002,North West,6,6,14,29,55
OXFORD,Oxford,E12000008,South East,1,10,11,15,37
PENDLE,Pendle,E12000002,North West,7,0,7,32,46
PORTSMOUTH,Portsmouth,E12000008,South East,0,13,10,55,78
PRESTON,Preston,E12000002,North West,7,1,10,15,33
READING,Reading,E12000008,South East,2,9,8,25,44
REDBRIDGE,Redbridge,E12000007,London,2,23,15,27,67
REDCAR AND CLEVELAND,Redcar and Cleveland,E12000001,North East,11,1,24,23,59
REDDITCH,Redditch,E12000005,West Midlands,4,1,5,1,11
REIGATE AND BANSTEAD,Reigate and Banstead,E12000008,South East,8,12,22,7,49
RIBBLE VALLEY,Ribble Valley,E12000002,North West,8,2,5,11,26
RICHMOND UPON THAMES,Richmond upon Thames,E12000007,London,2,22,15,20,59
ROCHDALE,Rochdale,E12000002,North West,8,5,13,32,58
ROCHFORD,Rochford,E12000006,East of England,19,4,17,3,43
ROSSENDALE,Rossendale,E12000002,North West,3,0,3,12,18
ROTHER,Rother,E12000008,South East,15,7,6,4,32
ROTHERHAM,Rotherham,E12000003,Yorkshire and The Humber,21,1,26,19,67
RUGBY,Rugby,E12000005,West Midlands,13,3,11,8,35
RUNNYMEDE,Runnymede,E12000008,South East,9,7,9,6,31
RUSHCLIFFE,Rushcliffe,E12000004,East Midlands,17,4,14,10,45
RUSHMOOR,Rushmoor,E12000008,South East,9,4,11,9,33
RUTLAND,Rutland,E12000004,East Midlands,5,0,6,6,17
SALFORD,Salford,E12000002,North West,10,21,33,28,92
SANDWELL,Sandwell,E12000005,West Midlands,4,1,23,23,51
SEFTON,Sefton,E12000002,North West,13,9,33,16,71
SEVENOAKS,Sevenoaks,E12000008,South East,10,4,19,10,43
SHEFFIELD,Sheffield,E12000003,Yorkshire and The Humber,14,16,54,49,133
SHROPSHIRE,Shropshire,E12000005,West Midlands,46,10,36,26,118
SLOUGH,Slough,E12000008,South East,2,5,4,10,21
SOLIHULL,Solihull,E12000005,West Midlands,14,12,28,9,63
SOUTH CAMBRIDGESHIRE,South Cambridgeshire,E12000006,East of England,20,1,10,13,44
SOUTH DERBYSHIRE,South Derbyshire,E12000004,East Midlands,22,0,20,5,47
SOUTH GLOUCESTERSHIRE,South Gloucestershire,E12000009,South West,15,12,26,36,89
SOUTH HAMS,South Hams,E12000009,South West,13,1,7,20,41
SOUTH HOLLAND,South Holland,E12000004,East Midlands,20,0,15,4,39
SOUTH KESTEVEN,South Kesteven,E12000004,East Midlands,25,4,10,22,61
SOUTH NORFOLK,South Norfolk,E12000006,East of England,31,1,28,7,67
SOUTH OXFORDSHIRE,South Oxfordshire,E12000008,South East,11,7,15,11,44
SOUTH RIBBLE,South Ribble,E12000002,North West,8,1,18,10,37
SOUTH STAFFORDSHIRE,South Staffordshire,E12000005,West Midlands,13,2,15,1,31
SOUTH TYNESIDE,South Tyneside,E12000001,North East,8,12,19,19,58
SOUTHAMPTON,Southampton,E12000008,South East,3,12,17,15,47
SOUTHEND-ON-SEA,Southend-on-Sea,E12000006,East of England,14,20,20,14,68
SOUTHWARK,Southwark,E12000007,London,0,51,1,19,71
SPELTHORNE,Spelthorne,E12000008,South East,11,10,12,12,45
ST ALBANS,St Albans,E12000006,East of England,11,10,13,20,54
STAFFORD,Stafford,E12000005,West Midlands,18,4,17,11,50
STAFFORDSHIRE MOORLANDS,Staffordshire Moorlands,E12000005,West Midlands,15,0,11,14,40
STEVENAGE,Stevenage,E12000006,East of England,6,3,3,13,25
STOCKPORT,Stockport,E12000002,North West,12,9,36,39,96
STOCKTON-ON-TEES,Stockton-on-Tees,E12000001,North East,28,3,19,22,72
STOKE-ON-TRENT,Stoke-on-Trent,E12000005,West Midlands,12,3,41,41,97
STRATFORD-ON-AVON,Stratford-on-Avon,E12000005,West Midlands,22,3,17,8,50
STROUD,Stroud,E12000009,South West,15,6,20,5,46
SUNDERLAND,Sunderland,E12000001,North East,8,7,20,22,57
SURREY HEATH,Surrey Heath,E12000008,South East,11,7,13,3,34
SUTTON,Sutton,E12000007,London,3,13,13,17,46
SWALE,Swale,E12000008,South East,10,3,23,35,71
SWINDON,Swindon,E12000009,South West,15,12,22,33,82
TAMESIDE,Tameside,E12000002,North West,5,5,20,36,66
TAMWORTH,Tamworth,E12000005,West Midlands,5,3,9,2,19
TANDRIDGE,Tandridge,E12000008,South East,9,7,5,8,29
TEIGNBRIDGE,Teignbridge,E12000009,South West,21,4,5,18,48
TENDRING,Tendring,E12000006,East of England,25,5,25,8,63
TEST VALLEY,Test Valley,E12000008,South East,13,9,10,12,44
TEWKESBURY,Tewkesbury,E12000009,South West,9,3,10,8,30
THANET,Thanet,E12000008,South East,17,11,10,24,62
THREE RIVERS,Three Rivers,E12000006,East of England,9,4,10,9,32
THURROCK,Thurrock,E12000006,East of England,5,7,16,20,48
TONBRIDGE AND MALLING,Tonbridge and Malling,E12000008,South East,10,6,22,14,52
TORBAY,Torbay,E12000009,South West,19,8,16,18,61
TORRIDGE,Torridge,E12000009,South West,14,1,5,9,29
TOWER HAMLETS,Tower Hamlets,E12000007,London,0,47,0,7,54
TRAFFORD,Trafford,E12000002,North West,5,13,29,16,63
TUNBRIDGE WELLS,Tunbridge Wells,E12000008,South East,9,5,10,7,31
UTTLESFORD,Uttlesford,E12000006,East of England,22,3,12,11,48
VALE OF WHITE HORSE,Vale of White Horse,E12000008,South East,18,11,17,11,57
WAKEFIELD,Wakefield,E12000003,Yorkshire and The Humber,21,6,34,29,90
WALSALL,Walsall,E12000005,West Midlands,13,4,22,14,53
WALTHAM FOREST,Waltham Forest,E12000007,London,0,16,6,31,53
WANDSWORTH,Wandsworth,E12000007,London,0,72,3,21,96
WARRINGTON,Warrington,E12000002,North West,16,8,27,15,66
WARWICK,Warwick,E12000005,West Midlands,8,9,17,18,52
WATFORD,Watford,E12000006,East of England,2,9,9,3,23
WAVERLEY,Waverley,E12000008,South East,18,11,17,10,56
WEALDEN,Wealden,E12000008,South East,16,7,24,12,59
WELWYN HATFIELD,Welwyn Hatfield,E12000006,East of England,9,7,9,9,34
WEST BERKSHIRE,West Berkshire,E12000008,South East,18,9,19,12,58
WEST DEVON,West Devon,E12000009,South West,8,5,4,6,23
WEST LANCASHIRE,West Lancashire,E12000002,North West,11,3,16,8,38
WEST LINDSEY,West Lindsey,E12000004,East Midlands,21,1,16,11,49
WEST NORTHAMPTONSHIRE,West Northamptonshire,E12000004,East Midlands,50,16,54,40,160
WEST OXFORDSHIRE,West Oxfordshire,E12000008,South East,11,5,14,13,43
WEST SUFFOLK,West Suffolk,E12000006,East of England,17,4,21,26,68
WIGAN,Wigan,E12000002,North West,13,3,40,34,90
WILTSHIRE,Wiltshire,E12000009,South West,64,24,50,54,192
WINCHESTER,Winchester,E12000008,South East,14,9,12,12,47
WINDSOR AND MAIDENHEAD,Windsor and Maidenhead,E12000008,South East,9,10,14,14,47
WIRRAL,Wirral,E12000002,North West,19,17,52,34,122
WOKING,Woking,E12000008,South East,11,9,9,1,30
WOKINGHAM,Wokingham,E12000008,South East,20,7,13,11,51
WOLVERHAMPTON,Wolverhampton,E12000005,West Midlands,11,3,16,9,39
WORCESTER,Worcester,E12000005,West Midlands,6,3,11,12,32
WORTHING,Worthing,E12000008,South East,8,8,7,9,32
WYCHAVON,Wychavon,E12000005,West Midlands,17,1,11,9,38
WYRE,Wyre,E12000002,North West,9,7,23,15,54
WYRE FOREST,Wyre Forest,E12000005,West Midlands,3,2,9,5,19
YORK,York,E12000003,Yorkshire and The Humber,19,3,20,17,59
